USER_ID,AGE,GENDER
6133,36,F
6134,21,M
6135,18,F
6136,22,F
6137,32,M
6138,55,M
6139,39,F
6140,46,F
6141,34,M
6142,31,F
6143,22,F
6144,51,F
6145,45,F
6146,24,F
6147,35,F
6148,34,F
6149,39,F
6150,57,F
6151,37,M
6152,36,M
6153,20,F
6154,20,M
6155,25,F
6156,19,M
6157,44,M
6158,43,F
6159,23,M
6160,48,M
6161,24,M
6162,29,F
6163,27,M
6164,31,F
6165,27,F
6166,34,M
6167,32,F
6168,66,M
6169,20,M
6170,23,F
6171,20,M
6172,39,M
6173,20,M
6174,48,F
6175,35,F
6176,36,F
6177,37,M
6178,24,M
6179,25,M
6180,29,M
6181,38,M
6182,26,F
6183,22,M
6184,61,M
6185,19,F
6186,46,M
6187,46,F
6188,28,M
6189,23,M
6190,23,F
6191,42,F
6192,40,M
6193,45,M
6194,56,M
6195,41,M
6196,24,F
6197,27,F
6198,48,M
6199,26,M
6200,21,M
6201,42,M
6202,32,F
6203,54,F
6204,40,F
6205,21,F
6206,57,F
6207,27,F
6208,30,F
6209,32,F
6210,20,M
6211,35,F
6212,23,M
6213,32,F
6214,30,F
6215,45,F
6216,46,M
6217,24,M
6218,31,M
6219,31,F
6220,24,M
6221,46,F
6222,42,F
6223,25,F
6224,31,F
6225,22,M
6226,39,M
6227,23,M
6228,66,F
6229,45,F
6230,31,F
6231,37,F
6232,53,M
6233,37,M
6234,24,M
6235,31,M
6236,48,F
6237,40,M
6238,40,F
6239,50,F
6240,52,F
6241,54,F
6242,22,M
6243,36,M
6244,43,F
6245,44,M
6246,38,M
6247,24,F
6248,46,F
6249,43,F
6250,21,M
6251,34,F
6252,24,M
6253,30,F
6254,18,M
6255,32,M
6256,36,F
6257,39,F
6258,40,M
6259,48,F
6260,26,M
6261,23,M
6262,49,M
6263,24,F
6264,62,F
6265,48,F
6266,35,F
6267,64,F
6268,22,F
6269,29,M
6270,39,F
6271,30,F
6272,55,F
6273,20,M
6274,36,F
6275,38,M
6276,40,M
6277,27,M
6278,31,F
6279,48,F
6280,25,F
6281,48,M
6282,37,F
6283,44,F
6284,42,F
6285,26,M
6286,37,M
6287,50,M
6288,33,F
6289,60,F
6290,33,F
6291,23,F
6292,31,M
6293,58,F
6294,29,M
6295,50,M
6296,51,M
6297,30,F
6298,21,M
6299,43,F
6300,29,M
6301,45,F
6302,33,M
6303,34,F
6304,45,M
6305,31,M
6306,33,M
6307,31,F
6308,31,M
6309,36,F
6310,47,M
6311,31,F
6312,36,F
6313,41,M
6314,28,M
6315,28,M
6316,55,M
6317,43,M
6318,37,F
6319,40,F
6320,19,F
6321,39,F
6322,35,M
6323,36,M
6324,30,M
6325,21,M
6326,25,F
6327,58,M
6328,32,F
6329,34,F
6330,20,M
6331,19,F
6332,42,F
6333,36,F
6334,35,M
6335,27,M
6336,44,F
6337,24,F
6338,25,F
6339,34,F
6340,28,F
6341,27,M
6342,40,F
6343,40,F
6344,47,M
6345,32,M
6346,21,F
6347,28,M
6348,63,M
6349,38,F
6350,42,F
6351,18,M
6352,35,M
6353,19,F
6354,37,F
6355,54,M
6356,61,M
6357,36,F
6358,34,M
6359,57,M
6360,41,M
6361,20,F
6362,34,M
6363,27,M
6364,34,F
6365,33,M
6366,37,F
6367,30,M
6368,24,M
6369,35,M
6370,48,F
6371,40,F
6372,30,F
6373,56,F
6374,53,M
6375,26,M
6376,19,F
6377,43,M
6378,48,F
6379,61,M
6380,52,F
6381,38,M
6382,36,M
6383,19,F
6384,27,F
6385,34,F
6386,39,M
6387,37,F
6388,43,F
6389,28,M
6390,37,M
6391,21,M
6392,32,M
6393,44,F
6394,41,F
6395,68,F
6396,28,F
6397,35,F
6398,30,F
6399,33,M
6400,49,M
6401,41,M
6402,51,F
6403,25,M
6404,50,F
6405,20,F
6406,51,M
6407,29,F
6408,29,M
6409,35,F
6410,56,M
6411,20,F
6412,30,F
6413,49,F
6414,32,M
6415,25,M
6416,32,M
6417,31,F
6418,54,M
6419,44,M
6420,35,M
6421,67,F
6422,34,F
6423,20,M
6424,27,F
6425,33,F
6426,24,M
6427,57,M
6428,45,F
6429,28,F
6430,38,M
6431,43,M
6432,56,F
6433,51,M
6434,35,M
6435,45,M
6436,37,M
6437,37,M
6438,22,F
6439,23,M
6440,36,M
6441,28,F
6442,18,M
6443,43,F
6444,19,F
6445,38,M
6446,36,M
6447,61,F
6448,34,M
6449,20,M
6450,36,M
6451,48,F
6452,73,F
6453,33,M
6454,29,M
6455,53,M
6456,25,F
6457,39,M
6458,32,M
6459,19,F
6460,30,M
6461,27,M
6462,41,M
6463,57,F
6464,28,F
6465,47,F
6466,20,F
6467,36,M
6468,21,F
6469,56,F
6470,45,F
6471,40,F
6472,47,M
6473,40,M
6474,61,M
6475,42,M
6476,55,M
6477,35,F
6478,22,F
6479,36,M
6480,23,M
6481,38,M
6482,34,F
6483,39,M
6484,18,M
6485,25,F
6486,35,F
6487,58,M
6488,31,M
6489,32,F
6490,42,M
6491,38,F
6492,29,F
6493,32,F
6494,26,M
6495,60,F
6496,23,M
6497,31,M
6498,19,M
6499,26,F
6500,45,M
6501,25,F
6502,21,M
6503,34,F
6504,18,F
6505,21,F
6506,47,M
6507,45,F
6508,54,M
6509,49,F
6510,41,M
6511,20,F
6512,45,M
6513,49,M
6514,46,F
6515,35,M
6516,26,M
6517,49,F
6518,43,F
6519,64,M
6520,24,M
6521,26,F
6522,26,F
6523,46,M
6524,25,F
6525,20,F
6526,77,M
6527,19,F
6528,48,M
6529,31,F
6530,48,M
6531,37,M
6532,52,M
6533,55,M
6534,18,M
6535,21,F
6536,27,M
6537,41,M
6538,51,M
6539,34,F
6540,38,F
6541,25,M
6542,46,M
6543,60,M
6544,28,F
6545,35,M
6546,21,M
6547,37,F
6548,35,M
6549,23,M
6550,33,F
6551,30,M
6552,36,M
6553,38,M
6554,18,M
6555,44,M
6556,42,M
6557,31,M
6558,20,F
6559,44,F
6560,58,M
6561,27,M
6562,29,F
6563,25,F
6564,37,M
6565,24,F
6566,30,M
6567,42,M
6568,37,M
6569,31,M
6570,32,F
6571,37,M
6572,18,F
6573,21,F
6574,51,M
6575,21,M
6576,42,M
6577,54,F
6578,28,M
6579,31,M
6580,37,F
6581,51,F
6582,56,M
6583,43,M
6584,21,M
6585,41,M
6586,32,F
6587,34,M
6588,20,M
6589,25,M
6590,46,M
6591,33,M
6592,29,M
6593,31,F
6594,49,M
6595,44,F
6596,28,M
6597,22,M
6598,27,F
6599,54,M
6600,37,F
6601,36,F
6602,38,M
6603,31,M
6604,46,M
6605,36,M
6606,22,M
6607,23,M
6608,36,M
6609,56,F
6610,29,F
6611,50,M
6612,44,F
6613,27,M
6614,19,F
6615,22,F
6616,43,M
6617,25,F
6618,31,M
6619,35,F
6620,43,M
6621,22,F
6622,32,F
6623,34,M
6624,36,M
6625,47,M
6626,24,F
6627,47,F
6628,41,F
6629,37,M
6630,42,M
6631,32,M
6632,23,M
6633,40,M
6634,36,F
6635,39,M
6636,30,M
6637,53,M
6638,38,F
6639,21,M
6640,33,M
6641,44,M
6642,46,M
6643,35,F
6644,52,M
6645,28,M
6646,32,F
6647,52,M
6648,52,F
6649,41,M
6650,49,M
6651,21,M
6652,50,M
6653,29,M
6654,25,F
6655,27,F
6656,32,F
6657,27,M
6658,29,F
6659,23,M
6660,28,F
6661,37,F
6662,33,M
6663,30,F
6664,44,F
6665,52,F
6666,44,M
6667,30,M
6668,44,F
6669,24,M
6670,23,M
6671,30,F
6672,47,F
6673,27,F
6674,20,M
6675,23,M
6676,49,M
6677,39,F
6678,27,F
6679,37,M
6680,36,F
6681,40,M
6682,26,M
6683,50,M
6684,29,M
6685,42,F
6686,18,M
6687,31,M
6688,30,M
6689,36,F
6690,21,M
6691,46,M
6692,26,M
6693,41,M
6694,46,M
6695,37,F
6696,43,F
6697,40,M
6698,30,F
6699,47,F
6700,28,F
6701,37,M
6702,44,M
6703,31,M
6704,29,F
6705,34,M
6706,47,M
6707,55,F
6708,36,F
6709,40,F
6710,53,M
6711,22,M
6712,26,M
6713,42,F
6714,47,M
6715,49,M
6716,32,F
6717,21,F
6718,33,F
6719,26,F
6720,28,M
6721,45,M
6722,21,M
6723,48,M
6724,33,F
6725,38,F
6726,21,M
6727,30,F
6728,21,F
6729,59,F
6730,46,F
6731,34,F
6732,26,M
6733,55,M
6734,30,M
6735,24,M
6736,37,M
6737,57,F
6738,18,M
6739,27,F
6740,56,F
6741,24,M
6742,22,M
6743,37,F
6744,50,M
6745,34,M
6746,71,F
6747,41,M
6748,21,F
6749,69,M
6750,32,F
6751,28,M
6752,37,F
6753,29,F
6754,21,F
6755,18,M
6756,33,M
6757,48,F
6758,37,M
6759,80,F
6760,28,M
6761,28,F
6762,24,M
6763,24,F
6764,28,M
6765,46,F
6766,53,F
6767,62,F
6768,26,F
6769,51,F
6770,29,F
6771,22,F
6772,50,F
6773,39,M
6774,24,M
6775,33,F
6776,28,M
6777,43,M
6778,33,F
6779,67,F
6780,20,M
6781,30,M
6782,34,M
6783,35,M
6784,29,M
6785,43,M
6786,50,F
6787,56,M
6788,46,M
6789,49,F
6790,36,M
6791,47,M
6792,29,M
6793,32,F
6794,29,M
6795,34,F
6796,28,M
6797,59,F
6798,29,M
6799,22,F
6800,36,F
6801,20,F
6802,22,M
6803,26,M
6804,34,F
6805,33,M
6806,46,F
6807,43,M
6808,33,F
6809,30,M
6810,29,F
6811,45,F
6812,20,M
6813,18,F
6814,46,M
6815,34,F
6816,23,F
6817,27,M
6818,55,M
6819,49,M
6820,42,F
6821,34,M
6822,35,M
6823,62,F
6824,60,M
6825,26,F
6826,47,F
6827,25,M
6828,26,F
6829,41,M
6830,32,F
6831,55,F
6832,21,F
6833,35,F
6834,54,M
6835,53,M
6836,24,F
6837,31,M
6838,39,M
6839,24,F
6840,61,M
6841,54,M
6842,24,M
6843,23,F
6844,21,M
6845,53,M
6846,25,F
6847,32,M
6848,33,F
6849,38,M
6850,21,M
6851,26,M
6852,55,M
6853,53,M
6854,45,M
6855,18,F
6856,29,F
6857,39,F
6858,28,M
6859,53,M
6860,39,F
6861,21,M
6862,53,F
6863,59,F
6864,21,M
6865,36,F
6866,29,M
6867,31,M
6868,25,M
6869,37,M
6870,59,F
6871,35,M
6872,21,M
6873,39,M
6874,30,M
6875,49,M
6876,33,F
6877,25,F
6878,25,F
6879,45,M
6880,27,M
6881,45,M
6882,26,F
6883,29,F
6884,34,F
6885,57,F
6886,55,F
6887,26,M
6888,30,M
6889,24,M
6890,35,M
6891,34,F
6892,52,F
6893,55,M
6894,31,M
6895,35,F
6896,52,M
6897,46,F
6898,18,F
6899,29,F
6900,32,M
6901,26,M
6902,25,M
6903,19,F
6904,40,M
6905,27,F
6906,20,F
6907,26,M
6908,46,M
6909,49,M
6910,34,M
6911,32,F
6912,63,F
6913,25,M
6914,26,F
6915,28,M
6916,24,F
6917,31,F
6918,53,F
6919,39,M
6920,32,F
6921,56,F
6922,20,M
6923,26,F
6924,37,M
6925,39,F
6926,19,F
6927,32,M
6928,40,F
6929,42,M
6930,39,F
6931,29,M
6932,21,M
6933,33,F
6934,23,M
6935,57,M
6936,34,M
6937,29,F
6938,45,F
6939,35,F
6940,29,F
6941,47,M
6942,50,M
6943,41,M
6944,20,F
6945,37,F
6946,44,F
6947,23,F
6948,26,F
6949,51,F
6950,18,M
6951,44,F
6952,34,M
6953,33,M
6954,18,M
6955,47,F
6956,30,F
6957,36,M
6958,41,M
6959,42,F
6960,58,M
6961,36,F
6962,32,M
6963,58,F
6964,40,M
6965,29,F
6966,23,F
6967,48,F
6968,31,F
6969,40,M
6970,34,F
6971,25,M
6972,38,M
6973,20,F
6974,32,M
6975,36,F
6976,33,F
6977,44,M
6978,48,M
6979,45,M
6980,19,F
6981,25,F
6982,36,M
6983,56,F
6984,48,F
6985,48,M
6986,29,F
6987,33,M
6988,34,F
6989,24,M
6990,19,M
6991,57,M
6992,27,M
6993,27,F
6994,21,M
6995,55,M
6996,37,M
6997,40,F
6998,53,M
6999,30,F
7000,39,F
7001,19,F
7002,25,F
7003,48,M
7004,45,F
7005,30,F
7006,31,F
7007,36,F
7008,18,F
7009,27,M
7010,26,M
7011,27,F
7012,46,M
7013,28,M
7014,25,F
7015,35,M
7016,50,M
7017,27,M
7018,21,F
7019,30,M
7020,44,F
7021,36,M
7022,47,F
7023,59,M
7024,46,F
7025,38,F
7026,35,F
7027,19,M
7028,65,F
7029,31,F
7030,24,M
7031,40,M
7032,28,M
7033,38,M
7034,38,M
7035,33,M
7036,48,M
7037,27,M
7038,33,M
7039,36,M
7040,40,M
7041,45,M
7042,32,F
7043,40,F
7044,24,M
7045,55,F
7046,31,M
7047,43,M
7048,18,F
7049,25,F
7050,34,F
7051,51,F
7052,36,F
7053,55,M
7054,34,M
7055,35,F
7056,22,M
7057,46,F
7058,27,M
7059,52,M
7060,53,M
7061,57,M
7062,35,M
7063,41,M
7064,45,F
7065,23,M
7066,38,M
7067,19,M
7068,35,F
7069,24,M
7070,25,M
7071,31,M
7072,33,F
7073,39,M
7074,21,M
7075,35,F
7076,25,M
7077,37,F
7078,39,F
7079,37,F
7080,43,M
7081,30,F
7082,44,F
7083,33,M
7084,34,F
7085,40,M
7086,18,M
7087,40,M
7088,39,F
7089,29,F
7090,21,M
7091,21,F
7092,54,M
7093,41,M
7094,23,M
7095,30,F
7096,38,M
7097,48,M
7098,19,F
7099,27,F
7100,52,F
7101,18,F
7102,25,M
7103,59,F
7104,39,F
7105,27,F
7106,20,M
7107,19,F
7108,27,M
7109,51,F
7110,32,M
7111,43,M
7112,54,M
7113,32,M
7114,25,F
7115,35,M
7116,53,F
7117,46,M
7118,20,M
7119,41,F
7120,37,M
7121,53,F
7122,23,M
7123,36,M
7124,51,M
7125,32,M
7126,34,F
7127,21,M
7128,28,M
7129,29,F
7130,57,M
7131,28,M
7132,34,M
7133,41,F
7134,24,F
7135,34,M
7136,43,M
7137,50,F
7138,39,M
7139,41,F
7140,23,F
7141,57,M
7142,23,M
7143,45,F
7144,27,F
7145,56,M
7146,43,F
7147,44,F
7148,26,M
7149,33,M
7150,39,F
7151,45,M
7152,22,M
7153,59,F
7154,52,F
7155,28,M
7156,47,M
7157,35,M
7158,34,F
7159,29,F
7160,37,M
7161,43,F
7162,32,M
7163,39,F
7164,42,M
7165,42,M
7166,20,F
7167,49,M
7168,34,M
7169,27,M
7170,27,M
7171,34,M
7172,51,M
7173,31,F
7174,44,M
7175,22,F
7176,34,M
7177,68,F
7178,45,F
7179,26,F
7180,35,F
7181,26,F
7182,32,F
7183,45,M
7184,45,M
7185,26,F
7186,54,M
7187,38,M
7188,31,M
7189,35,M
7190,38,F
7191,37,M
7192,34,F
7193,35,F
7194,25,M
7195,47,M
7196,36,F
7197,23,M
7198,45,M
7199,55,M
7200,57,M
7201,31,F
7202,23,M
7203,35,M
7204,22,M
7205,56,F
7206,25,F
7207,27,F
7208,32,M
7209,31,F
7210,46,F
7211,33,F
7212,24,F
7213,28,M
7214,35,F
7215,24,M
7216,39,M
7217,37,F
7218,42,F
7219,56,M
7220,53,M
7221,57,M
7222,27,M
7223,23,F
7224,29,F
7225,52,F
7226,61,M
7227,49,M
7228,22,F
7229,57,M
7230,32,M
7231,18,F
7232,33,M
7233,20,F
7234,36,F
7235,30,M
7236,34,M
7237,39,M
7238,50,F
7239,40,F
7240,33,F
7241,47,M
7242,53,F
7243,22,F
7244,36,F
7245,28,F
7246,20,M
7247,41,M
7248,50,F
7249,24,M
7250,47,F
7251,49,F
7252,54,M
7253,27,M
7254,53,F
7255,29,M
7256,37,F
7257,20,F
7258,19,M
7259,43,F
7260,33,M
7261,27,F
7262,25,M
7263,41,F
7264,18,M
7265,46,M
7266,21,F
7267,25,M
7268,31,F
7269,34,F
7270,30,M
7271,29,F
7272,60,M
7273,40,F
7274,19,M
7275,33,F
7276,50,F
7277,29,F
7278,22,M
7279,44,F
7280,38,F
7281,37,M
7282,20,M
7283,23,F
7284,39,F
7285,26,F
7286,35,M
7287,36,F
7288,28,F
7289,57,M
7290,48,F
7291,43,M
7292,21,F
7293,22,F
7294,35,M
7295,24,F
7296,63,M
7297,24,F
7298,34,F
7299,31,F
7300,39,M
7301,23,F
7302,33,F
7303,28,F
7304,51,M
7305,19,F
7306,54,F
7307,48,M
7308,28,M
7309,46,F
7310,19,M
7311,60,M
7312,36,F
7313,29,M
7314,31,M
7315,20,F
7316,67,M
7317,19,F
7318,40,F
7319,33,F
7320,57,M
7321,27,M
7322,36,M
7323,34,M
7324,42,M
7325,20,F
7326,25,M
7327,26,F
7328,43,F
7329,25,M
7330,37,M
7331,26,M
7332,50,F
7333,57,F
7334,35,M
7335,30,F
7336,26,M
7337,20,F
7338,28,F
7339,40,F
7340,36,F
7341,57,M
7342,32,M
7343,42,M
7344,34,M
7345,35,F
7346,28,M
7347,33,M
7348,34,F
7349,42,M
7350,56,M
7351,29,F
7352,19,F
7353,35,M
7354,36,F
7355,24,F
7356,44,F
7357,65,M
7358,57,F
7359,25,M
7360,50,M
7361,42,M
7362,33,F
7363,36,F
7364,49,M
7365,34,M
7366,31,F
7367,35,M
7368,37,F
7369,25,F
7370,52,M
7371,41,F
7372,39,M
7373,22,M
7374,38,F
7375,23,F
7376,21,F
7377,36,F
7378,32,F
7379,38,F
7380,21,F
7381,33,F
7382,24,M
7383,66,F
7384,37,F
7385,41,F
7386,29,F
7387,22,F
7388,62,M
7389,28,M
7390,32,F
7391,40,F
7392,19,M
7393,47,F
7394,36,M
7395,28,F
7396,20,F
7397,24,M
7398,52,F
7399,41,M
7400,27,F
7401,20,F
7402,41,F
7403,37,M
7404,32,M
7405,31,M
7406,26,F
7407,41,M
7408,61,F
7409,24,F
7410,38,M
7411,32,F
7412,33,F
7413,27,M
7414,47,M
7415,34,F
7416,36,F
7417,29,F
7418,25,M
7419,21,M
7420,42,M
7421,25,M
7422,41,M
7423,31,F
7424,32,F
7425,34,F
7426,31,M
7427,22,F
7428,29,M
7429,40,M
7430,40,M
7431,28,M
7432,34,F
7433,25,M
7434,26,F
7435,19,F
7436,52,F
7437,26,M
7438,26,M
7439,28,M
7440,23,F
7441,39,F
7442,21,M
7443,23,F
7444,40,M
7445,30,M
7446,42,M
7447,37,F
7448,27,M
7449,40,F
7450,22,M
7451,36,F
7452,33,F
7453,28,M
7454,38,M
7455,50,M
7456,78,M
7457,38,F
7458,32,M
7459,26,F
7460,27,F
7461,34,F
7462,31,F
7463,54,F
7464,31,F
7465,31,M
7466,31,F
7467,48,F
7468,40,M
7469,39,M
7470,30,F
7471,47,M
7472,19,F
7473,50,F
7474,35,F
7475,32,F
7476,35,M
7477,40,M
7478,18,F
7479,50,M
7480,33,M
7481,30,M
7482,23,M
7483,33,F
7484,35,M
7485,32,M
7486,41,M
7487,32,M
7488,59,M
7489,38,M
7490,46,F
7491,22,M
7492,32,M
7493,30,M
7494,37,M
7495,50,M
7496,21,M
7497,21,M
7498,49,M
7499,26,F
7500,41,F
7501,36,M
7502,48,F
7503,23,M
7504,23,M
7505,37,M
7506,57,M
7507,32,M
7508,29,F
7509,38,M
7510,55,M
7511,48,F
7512,72,M
7513,19,F
7514,22,F
7515,38,M
7516,47,M
7517,28,F
7518,27,M
7519,45,F
7520,20,F
7521,31,F
7522,35,M
7523,37,F
7524,43,M
7525,30,F
7526,39,M
7527,38,M
7528,36,F
7529,40,M
7530,27,F
7531,21,F
7532,22,M
7533,26,M
7534,35,M
7535,48,M
7536,42,F
7537,46,F
7538,30,M
7539,32,M
7540,31,F
7541,25,M
7542,20,F
7543,38,F
7544,67,F
7545,24,F
7546,20,M
7547,45,M
7548,27,M
7549,48,F
7550,42,M
7551,57,F
7552,32,M
7553,40,F
7554,34,F
7555,39,F
7556,33,F
7557,25,M
7558,35,M
7559,36,F
7560,47,M
7561,43,M
7562,40,F
7563,22,F
7564,43,M
7565,35,F
7566,52,M
7567,54,F
7568,20,F
7569,47,M
7570,19,F
7571,31,F
7572,36,F
7573,24,M
7574,44,M
7575,18,F
7576,24,M
7577,37,M
7578,42,M
7579,54,F
7580,42,F
7581,41,M
7582,32,M
7583,18,F
7584,23,F
7585,36,M
7586,41,M
7587,32,F
7588,43,M
7589,36,F
7590,21,F
7591,25,M
7592,48,M
7593,43,F
7594,52,M
7595,22,M
7596,68,M
7597,26,F
7598,18,M
7599,74,M
7600,28,M
7601,41,M
7602,25,M
7603,37,F
7604,53,M
7605,29,F
7606,41,M
7607,25,F
7608,39,F
7609,30,M
7610,26,M
7611,29,F
7612,25,M
7613,52,F
7614,32,F
7615,27,M
7616,33,M
7617,29,M
7618,44,F
7619,61,M
7620,33,M
7621,50,F
7622,37,F
7623,24,F
7624,41,M
7625,35,F
7626,40,F
7627,52,M
7628,33,F
7629,52,F
7630,44,F
7631,34,F
7632,38,M
7633,29,F
7634,65,M
7635,40,M
7636,19,F
7637,29,F
7638,39,M
7639,20,M
7640,19,F
7641,33,F
7642,30,F
7643,33,F
7644,27,M
7645,24,M
7646,41,F
7647,35,M
7648,25,F
7649,29,M
7650,38,M
7651,21,F
7652,24,F
7653,21,M
7654,47,F
7655,44,F
7656,44,M
7657,42,M
7658,41,F
7659,34,F
7660,40,M
7661,19,M
7662,39,F
7663,45,F
7664,35,M
7665,30,M
7666,28,M
7667,40,M
7668,41,F
7669,50,F
7670,30,F
7671,45,M
7672,37,M
7673,51,F
7674,36,M
7675,35,F
7676,37,M
7677,44,M
7678,60,F
7679,21,M
7680,20,M
7681,56,M
7682,36,F
7683,39,M
7684,34,F
7685,22,F
7686,45,M
7687,44,F
7688,29,M
7689,29,F
7690,48,F
7691,21,F
7692,51,F
7693,27,M
7694,38,F
7695,56,M
7696,41,F
7697,32,M
7698,41,F
7699,30,F
7700,28,M
7701,73,F
7702,44,M
7703,40,M
7704,30,F
7705,20,F
7706,19,M
7707,37,F
7708,44,M
7709,36,M
7710,48,F
7711,19,M
7712,31,F
7713,27,M
7714,33,M
7715,21,F
7716,58,M
7717,26,M
7718,54,M
7719,32,F
7720,65,M
7721,37,M
7722,55,F
7723,18,M
7724,44,M
7725,53,F
7726,23,M
7727,22,M
7728,32,F
7729,56,M
7730,36,F
7731,36,F
7732,23,F
7733,18,M
7734,47,F
7735,21,F
7736,39,M
7737,54,M
7738,26,M
7739,40,F
7740,21,M
7741,38,F
7742,24,M
7743,43,M
7744,29,M
7745,34,M
7746,38,F
7747,24,M
7748,43,M
7749,29,M
7750,40,F
7751,24,F
7752,41,F
7753,23,F
7754,32,F
7755,27,M
7756,44,F
7757,27,F
7758,51,M
7759,52,M
7760,25,M
7761,39,F
7762,21,M
7763,31,F
7764,42,F
7765,40,F
7766,39,M
7767,28,M
7768,31,F
7769,22,M
7770,42,M
7771,35,M
7772,42,M
7773,27,M
7774,29,F
7775,30,F
7776,19,M
7777,30,M
7778,46,F
7779,52,M
7780,35,M
7781,33,M
7782,19,M
7783,51,M
7784,18,M
7785,57,F
7786,34,M
7787,30,M
7788,55,M
7789,19,M
7790,37,F
7791,36,M
7792,26,M
7793,33,F
7794,40,F
7795,43,M
7796,18,M
7797,56,M
7798,24,M
7799,26,F
7800,27,M
7801,19,M
7802,23,F
7803,66,F
7804,29,F
7805,22,M
7806,22,M
7807,43,F
7808,49,M
7809,27,F
7810,18,F
7811,26,F
7812,20,F
7813,22,F
7814,33,M
7815,26,F
7816,35,F
7817,27,F
7818,56,M
7819,53,M
7820,37,F
7821,30,F
7822,31,F
7823,32,M
7824,43,F
7825,33,M
7826,49,M
7827,57,F
7828,30,F
7829,37,F
7830,22,M
7831,25,M
7832,32,F
7833,26,M
7834,51,F
7835,24,M
7836,33,M
7837,38,F
7838,41,M
7839,31,M
7840,50,F
7841,37,F
7842,33,F
7843,20,M
7844,34,M
7845,47,M
7846,39,F
7847,48,F
7848,35,F
7849,22,F
7850,18,F
7851,29,F
7852,42,F
7853,46,F
7854,28,F
7855,35,M
7856,32,F
7857,32,F
7858,26,F
7859,23,F
7860,25,M
7861,20,F
7862,25,M
7863,18,M
7864,39,F
7865,29,F
7866,62,M
7867,25,F
7868,30,F
7869,30,M
7870,18,F
7871,48,F
7872,19,M
7873,56,F
7874,52,M
7875,36,M
7876,36,F
7877,40,F
7878,31,F
7879,40,M
7880,20,F
7881,20,F
7882,33,M
7883,36,M
7884,51,F
7885,22,M
7886,47,F
7887,26,F
7888,32,M
7889,29,F
7890,32,F
7891,24,F
7892,35,F
7893,46,F
7894,33,M
7895,35,M
7896,49,F
7897,42,M
7898,35,F
7899,27,F
7900,51,F
7901,37,M
7902,26,M
7903,28,M
7904,46,F
7905,19,F
7906,69,M
7907,23,M
7908,46,M
7909,32,M
7910,35,M
7911,51,F
7912,32,M
7913,36,M
7914,20,M
7915,18,M
7916,27,F
7917,41,M
7918,23,M
7919,22,M
7920,32,F
7921,40,M
7922,42,M
7923,25,M
7924,21,F
7925,56,F
7926,27,F
7927,49,M
7928,50,M
7929,45,F
7930,24,M
7931,47,M
7932,45,F
7933,38,M
7934,30,M
7935,27,F
7936,23,F
7937,35,F
7938,38,F
7939,30,M
7940,34,F
7941,31,M
7942,40,F
7943,52,M
7944,24,M
7945,31,F
7946,23,M
7947,39,M
7948,43,F
7949,55,F
7950,28,F
7951,58,F
7952,20,F
7953,38,M
7954,20,M
7955,52,M
7956,36,M
7957,41,F
7958,48,F
7959,24,M
7960,19,M
7961,51,F
7962,29,F
7963,23,F
7964,34,M
7965,38,M
7966,19,F
7967,28,M
7968,19,M
7969,32,F
7970,52,F
7971,64,M
7972,39,F
7973,24,F
7974,53,F
7975,35,M
7976,24,M
7977,54,M
7978,44,F
7979,43,F
7980,42,F
7981,25,F
7982,26,M
7983,41,F
7984,26,M
7985,33,M
7986,45,F
7987,45,M
7988,33,F
7989,46,F
7990,48,M
7991,40,F
7992,26,F
7993,28,F
7994,29,M
7995,22,M
7996,28,M
7997,26,M
7998,33,F
7999,53,M
8000,22,M
8001,43,M
8002,41,F
8003,22,F
8004,54,F
8005,37,F
8006,31,M
8007,44,F
8008,27,M
8009,41,F
8010,19,F
8011,48,F
8012,33,F
8013,39,M
8014,26,F
8015,41,M
8016,45,F
8017,34,M
8018,39,F
8019,33,M
8020,52,M
8021,35,M
8022,48,F
8023,46,F
8024,32,F
8025,26,F
8026,32,M
8027,47,F
8028,26,F
8029,36,F
8030,46,F
8031,30,F
8032,40,F
8033,27,F
8034,22,F
8035,46,F
8036,22,M
8037,28,M
8038,49,M
8039,30,M
8040,62,F
8041,63,F
8042,28,F
8043,19,M
8044,42,F
8045,33,F
8046,22,M
8047,42,F
8048,19,M
8049,50,F
8050,23,M
8051,23,M
8052,24,M
8053,59,F
8054,41,F
8055,46,F
8056,32,F
8057,30,F
8058,26,F
8059,34,F
8060,36,M
8061,39,M
8062,27,M
8063,57,M
8064,24,F
8065,60,F
8066,18,F
8067,34,F
8068,30,M
8069,33,M
8070,37,F
8071,33,F
8072,32,F
8073,43,M
8074,41,F
8075,48,M
8076,27,M
8077,38,F
8078,38,F
8079,31,F
8080,34,F
8081,29,M
8082,23,M
8083,26,M
8084,22,F
8085,41,F
8086,40,M
8087,58,M
8088,43,F
8089,20,M
8090,51,F
8091,50,F
8092,33,F
8093,38,F
8094,62,F
8095,36,F
8096,53,M
8097,21,F
8098,25,M
8099,33,F
8100,38,M
8101,47,M
8102,67,F
8103,31,F
8104,20,M
8105,46,M
8106,38,M
8107,25,M
8108,35,F
8109,43,F
8110,45,M
8111,35,M
8112,29,F
8113,62,F
8114,40,M
8115,32,F
8116,28,M
8117,43,F
8118,27,M
8119,24,M
8120,36,F
8121,28,M
8122,39,M
8123,22,M
8124,40,M
8125,28,F
8126,18,M
8127,23,F
8128,56,F
8129,50,F
